ID,Category,Date,Admission Score,Acceptance Rate (%),Label
ID_362,Type A,2018-12-28,94,484.32,Positive
ID_363,Type D,2018-12-29,378,106.19,Negative
ID_364,Type C,2018-12-30,97,379.29,Positive
ID_365,Type D,2018-12-31,472,406.47,Negative
ID_366,Type B,2019-01-01,165,226.06,Negative
ID_367,Type B,2019-01-02,777,361.83,Neutral
ID_368,Type D,2019-01-03,522,304.84,Neutral
ID_369,Type C,2019-01-04,759,371.39,Positive
ID_370,Type A,2019-01-05,629,234.39,Positive
ID_371,Type D,2019-01-06,571,430.96,Negative
ID_372,Type C,2019-01-07,900,324.52,Positive
ID_373,Type D,2019-01-08,403,391.52,Positive
ID_374,Type B,2019-01-09,477,33.94,Neutral
ID_375,Type D,2019-01-10,954,337.12,Neutral
ID_376,Type B,2019-01-11,753,221.9,Negative
ID_377,Type A,2019-01-12,935,435.72,Negative
ID_378,Type A,2019-01-13,153,22.61,Negative
ID_379,Type C,2019-01-14,835,416.91,Neutral
ID_380,Type C,2019-01-15,140,267.76,Positive
ID_381,Type A,2019-01-16,816,213.87,Neutral
ID_382,Type D,2019-01-17,378,299.28,Positive
ID_383,Type C,2019-01-18,900,37.12,Negative
ID_384,Type B,2019-01-19,756,83.94,Negative
ID_385,Type D,2019-01-20,598,88.11,Negative
ID_386,Type C,2019-01-21,596,494.01,Negative
ID_387,Type C,2019-01-22,247,304.53,Neutral
ID_388,Type C,2019-01-23,893,483.71,Positive
ID_389,Type C,2019-01-24,88,158.57,Negative
ID_390,Type B,2019-01-25,4,463.57,Neutral
ID_391,Type C,2019-01-26,456,100.69,Neutral
ID_392,Type C,2019-01-27,501,58.03,Negative
ID_393,Type C,2019-01-28,809,463.19,Positive
ID_394,Type A,2019-01-29,356,98.7,Positive
ID_395,Type D,2019-01-30,592,37.87,Positive
ID_396,Type B,2019-01-31,807,315.51,Neutral
ID_397,Type C,2019-02-01,816,45.66,Positive
ID_398,Type D,2019-02-02,815,18.81,Neutral
ID_399,Type D,2019-02-03,548,127.58,Positive
ID_400,Type C,2019-02-04,842,61.07,Negative
ID_401,Type D,2019-02-05,308,341.52,Positive
ID_402,Type A,2019-02-06,695,213.52,Neutral
ID_403,Type D,2019-02-07,130,248.06,Negative
ID_404,Type C,2019-02-08,182,164.95,Neutral
ID_405,Type D,2019-02-09,602,104.27,Negative
ID_406,Type A,2019-02-10,113,441.13,Negative
ID_407,Type D,2019-02-11,936,47.21,Negative
ID_408,Type A,2019-02-12,638,409.81,Positive
ID_409,Type A,2019-02-13,728,76.97,Positive
ID_410,Type A,2019-02-14,489,148.65,Neutral
ID_411,Type C,2019-02-15,510,433.93,Positive
ID_412,Type C,2019-02-16,153,368.72,Positive
ID_413,Type B,2019-02-17,503,199.89,Neutral
ID_414,Type C,2019-02-18,653,111.6,Negative
ID_415,Type D,2019-02-19,435,311.26,Neutral
ID_416,Type C,2019-02-20,633,256.46,Positive
ID_417,Type C,2019-02-21,264,58.74,Neutral
ID_418,Type B,2019-02-22,813,193.93,Positive
ID_419,Type B,2019-02-23,407,444.59,Negative
ID_420,Type A,2019-02-24,942,373.69,Positive
ID_421,Type A,2019-02-25,332,489.26,Neutral
ID_422,Type B,2019-02-26,892,380.34,Positive
ID_423,Type D,2019-02-27,968,327.92,Positive
ID_424,Type D,2019-02-28,804,285.66,Positive
ID_425,Type A,2019-03-01,417,400.82,Positive
ID_426,Type B,2019-03-02,295,194.33,Negative
ID_427,Type D,2019-03-03,581,455.31,Negative
ID_428,Type A,2019-03-04,733,186.02,Positive
ID_429,Type D,2019-03-05,988,284.33,Positive
ID_430,Type A,2019-03-06,703,126.77,Negative
ID_431,Type B,2019-03-07,621,205.43,Positive
ID_432,Type B,2019-03-08,629,56.91,Negative
ID_433,Type B,2019-03-09,495,55.32,Positive
ID_434,Type C,2019-03-10,253,288.33,Negative
ID_435,Type A,2019-03-11,567,68.37,Negative
ID_436,Type B,2019-03-12,95,360.23,Positive
ID_437,Type A,2019-03-13,693,215.0,Negative
ID_438,Type C,2019-03-14,813,111.17,Negative
ID_439,Type B,2019-03-15,503,127.7,Positive
ID_440,Type B,2019-03-16,789,172.22,Neutral
ID_441,Type D,2019-03-17,575,129.44,Neutral
ID_442,Type B,2019-03-18,996,134.72,Negative
ID_443,Type A,2019-03-19,957,458.94,Negative
ID_444,Type A,2019-03-20,368,274.17,Positive
ID_445,Type A,2019-03-21,247,329.91,Positive
ID_446,Type D,2019-03-22,465,346.98,Positive
ID_447,Type D,2019-03-23,643,247.02,Neutral
ID_448,Type B,2019-03-24,695,111.28,Positive
ID_449,Type C,2019-03-25,177,88.33,Neutral
ID_450,Type B,2019-03-26,530,424.4,Negative
ID_451,Type B,2019-03-27,804,183.25,Positive
ID_452,Type C,2019-03-28,867,484.5,Neutral
ID_453,Type D,2019-03-29,926,273.83,Neutral
ID_454,Type D,2019-03-30,907,272.18,Neutral
ID_455,Type C,2019-03-31,736,474.36,Neutral
ID_456,Type A,2019-04-01,288,111.44,Negative
ID_457,Type A,2019-04-02,441,146.01,Neutral
ID_458,Type C,2019-04-03,507,132.7,Neutral
ID_459,Type A,2019-04-04,981,220.82,Negative
ID_460,Type D,2019-04-05,205,24.14,Neutral
ID_461,Type D,2019-04-06,618,203.24,Negative
ID_462,Type D,2019-04-07,91,237.67,Positive
ID_463,Type B,2019-04-08,225,443.26,Neutral
ID_464,Type B,2019-04-09,444,72.51,Negative
ID_465,Type C,2019-04-10,2,89.96,Positive
ID_466,Type A,2019-04-11,736,348.44,Negative
ID_467,Type D,2019-04-12,982,82.69,Negative
ID_468,Type A,2019-04-13,924,24.13,Neutral
ID_469,Type A,2019-04-14,907,262.32,Neutral
ID_470,Type A,2019-04-15,876,239.93,Neutral
ID_471,Type B,2019-04-16,672,20.48,Neutral
ID_472,Type B,2019-04-17,401,133.02,Positive
ID_473,Type C,2019-04-18,51,276.36,Positive
ID_474,Type A,2019-04-19,193,21.7,Negative
ID_475,Type B,2019-04-20,143,268.25,Negative
ID_476,Type C,2019-04-21,361,244.5,Neutral
ID_477,Type C,2019-04-22,154,433.43,Neutral
ID_478,Type D,2019-04-23,114,445.83,Neutral
ID_479,Type B,2019-04-24,794,173.07,Neutral
ID_480,Type D,2019-04-25,712,177.1,Negative
ID_481,Type A,2019-04-26,191,24.18,Neutral
ID_482,Type B,2019-04-27,126,219.01,Positive
ID_483,Type D,2019-04-28,413,77.45,Neutral
ID_484,Type B,2019-04-29,113,409.49,Positive
ID_485,Type A,2019-04-30,141,262.58,Neutral
ID_486,Type D,2019-05-01,806,417.22,Negative
ID_487,Type B,2019-05-02,254,253.62,Positive
ID_488,Type A,2019-05-03,538,287.08,Neutral
ID_489,Type D,2019-05-04,496,358.73,Positive
ID_490,Type B,2019-05-05,109,201.38,Positive
ID_491,Type C,2019-05-06,997,253.47,Positive
ID_492,Type C,2019-05-07,693,139.49,Positive
ID_493,Type B,2019-05-08,343,374.36,Positive
ID_494,Type A,2019-05-09,84,485.74,Negative
ID_495,Type D,2019-05-10,403,344.95,Neutral
ID_496,Type A,2019-05-11,867,87.31,Neutral
ID_497,Type D,2019-05-12,557,226.03,Positive
ID_498,Type B,2019-05-13,748,301.25,Negative
ID_499,Type B,2019-05-14,817,468.99,Negative
ID_500,Type A,2019-05-15,129,313.64,Negative
ID_501,Type C,2019-05-16,191,198.89,Positive
ID_502,Type A,2019-05-17,143,266.97,Positive
ID_503,Type D,2019-05-18,163,172.53,Negative
ID_504,Type A,2019-05-19,45,182.13,Negative
ID_505,Type C,2019-05-20,737,416.9,Neutral
ID_506,Type D,2019-05-21,142,155.66,Positive
ID_507,Type D,2019-05-22,383,429.84,Positive
ID_508,Type D,2019-05-23,964,341.09,Positive
ID_509,Type C,2019-05-24,780,160.61,Negative
ID_510,Type A,2019-05-25,62,179.99,Positive
ID_511,Type C,2019-05-26,505,464.71,Neutral
ID_512,Type B,2019-05-27,272,372.2,Positive
ID_513,Type C,2019-05-28,770,359.87,Positive
ID_514,Type D,2019-05-29,847,474.12,Positive
ID_515,Type C,2019-05-30,525,21.76,Positive
ID_516,Type B,2019-05-31,82,170.98,Negative
ID_517,Type C,2019-06-01,740,302.33,Neutral
ID_518,Type B,2019-06-02,661,100.15,Negative
ID_519,Type A,2019-06-03,871,399.69,Neutral
ID_520,Type A,2019-06-04,231,19.54,Neutral
ID_521,Type D,2019-06-05,91,129.74,Positive
ID_522,Type C,2019-06-06,420,112.27,Neutral
ID_523,Type A,2019-06-07,559,225.34,Negative
ID_524,Type D,2019-06-08,321,493.45,Positive
ID_525,Type B,2019-06-09,868,320.07,Neutral
ID_526,Type D,2019-06-10,12,168.21,Neutral
ID_527,Type D,2019-06-11,452,409.53,Negative
ID_528,Type A,2019-06-12,105,103.87,Neutral
ID_529,Type A,2019-06-13,387,157.63,Negative
